Symbol: W
1 0.491921
1 0.492118
1 0.492218
1 0.492387
1 0.492430
1 0.492594
1 0.492649
1 0.492807
1 0.492888
1 0.493293
1 0.493343
1 0.493416
1 0.493519
1 0.493593
1 0.493718
1 0.493812
2 0.493816
1 0.493911
1 0.494066
1 0.494147
1 0.494332
1 0.494459
1 0.494648
1 0.494857
1 0.494997
1 0.495418
1 0.495446
1 0.495509
1 0.495799
1 0.495875
1 0.496100
1 0.496182
1 0.496291
1 0.496329
1 0.496367
1 0.496907
1 0.496981
1 0.497048
1 0.497207
1 0.497395
1 0.497541
1 0.497665
1 0.497738
1 0.497772
1 0.497863
1 0.497910
1 0.498123
1 0.498286
1 0.498327
1 0.498398
1 0.498492
1 0.498555
1 0.498610
1 0.498831
1 0.498873
1 0.498944
1 0.499047
1 0.499126
1 0.499221
1 0.499325
1 0.499377
1 0.499548
1 0.499669
1 0.500189
1 0.500247
1 0.500419
1 0.500532
1 0.500662
1 0.500679
1 0.500754
1 0.500863
1 0.500952
2 0.501123
1 0.501127
2 0.501166
1 0.501176
1 0.501285
1 0.501316
1 0.501372
1 0.501484
1 0.501537
1 0.501539
1 0.501598
1 0.501671
1 0.501860
1 0.501990
1 0.502092
1 0.502269
1 0.502389
1 0.502483
1 0.502667
1 0.502708
1 0.502883
1 0.503033
1 0.503034
1 0.503034
1 0.503052
1 0.503090
1 0.503321
1 0.503576
1 0.503716
1 0.503740
1 0.504044
1 0.504177
1 0.504282
1 0.504317
1 0.504389
1 0.504573
1 0.504633
1 0.505284
1 0.505363
1 0.505469
1 0.505600
1 0.505693
1 0.505751
1 0.505791
1 0.505825
1 0.505885
1 0.505942
1 0.506075
1 0.506349
1 0.506455
1 0.506505
1 0.506622
1 0.506709
1 0.506799
1 0.506860
1 0.507053
1 0.507293
1 0.507315
1 0.507392
1 0.507843
1 0.508060
1 0.508134
1 0.508214
1 0.508342
1 0.508413
1 0.508457
1 0.508730
1 0.509140
1 0.509536
1 0.509560
1 0.509642
1 0.509753
1 0.509793
1 0.509968
1 0.510270
1 0.510606
1 0.510630
1 0.510656
1 0.510690
1 0.510782
1 0.510921
1 0.510967
1 0.511178
1 0.511320
1 0.511530
1 0.511600
1 0.511672
1 0.511903
1 0.511984
1 0.512197
1 0.512507
1 0.512566
1 0.512675
1 0.512931
1 0.512992
1 0.513026
1 0.513123
1 0.513154
1 0.513275
2 0.513322
1 0.513356
1 0.513454
1 0.513752
1 0.513812
1 0.513905
1 0.513923
1 0.513983
1 0.514267
1 0.514689
1 0.514720
1 0.514916
1 0.515014
1 0.515018
1 0.515120
1 0.515167
1 0.515225
1 0.515272
1 0.515499
1 0.515532
1 0.515590
1 0.515634
1 0.515816
1 0.515904
1 0.515963
1 0.516052
1 0.516100
1 0.516143
1 0.516176
1 0.516250
1 0.516360
1 0.516431
1 0.516492
1 0.516809
1 0.517022
1 0.517209
1 0.517406
1 0.517508
1 0.517574
1 0.517719
1 0.517918
1 0.518094
1 0.518148
1 0.518200
1 0.518336
1 0.518374
1 0.518502
1 0.518541
1 0.518695
1 0.518898
1 0.519032
1 0.519094
1 0.519415
1 0.519707
1 0.519795
1 0.519972
1 0.520140
1 0.520287
1 0.520355
1 0.520470
1 0.520596
1 0.520662
1 0.520763
1 0.520922
1 0.521056
1 0.521219
1 0.521379
1 0.521424
1 0.521562
1 0.521700
1 0.521964
1 0.521988
1 0.522065
1 0.522101
1 0.522178
1 0.522573
1 0.522611
1 0.523056
1 0.523170
1 0.523498
1 0.524054
1 0.524124
1 0.524225
1 0.524401
1 0.524444
1 0.524546
1 0.524714
1 0.524887
1 0.525049
1 0.525159
1 0.525187
1 0.525601
1 0.525686
1 0.526080
1 0.526428
1 0.526467
1 0.526852
1 0.527001
1 0.527079
1 0.527626
1 0.527700
2 0.527987
1 0.528006
1 0.528128
1 0.528268
1 0.528412
1 0.528474
1 0.528520
1 0.528555
1 0.528699
1 0.528859
1 0.528996
1 0.529212
1 0.529225
1 0.529396
1 0.529451
1 0.529592
1 0.529671
1 0.529674
1 0.529795
1 0.530006
1 0.530386
1 0.530742
1 0.530894
1 0.530952
1 0.531183
1 0.531282
1 0.531282
1 0.531312
1 0.531376
1 0.531377
1 0.531461
1 0.531586
1 0.531752
1 0.531930
1 0.532034
1 0.532207
1 0.532275
1 0.532725
1 0.532805
1 0.532825
1 0.532853
1 0.533119
1 0.533405
1 0.533771
1 0.533884
1 0.534074
1 0.534142
1 0.534449
1 0.534633
1 0.534738
1 0.534770
1 0.534818
1 0.534954
1 0.535043
1 0.535134
1 0.535192
1 0.535338
1 0.535594
1 0.535673
1 0.535809
1 0.535858
1 0.535983
1 0.536290
1 0.536437
1 0.536482
1 0.536521
1 0.536658
1 0.536862
1 0.536951
1 0.537018
1 0.537103
1 0.537150
1 0.537346
1 0.537433
1 0.537562
1 0.537564
1 0.537591
1 0.537761
1 0.537811
1 0.537898
1 0.538095
1 0.538349
1 0.538432
1 0.538950
1 0.539009
1 0.539117
1 0.539257
1 0.539404
1 0.539428
1 0.539530
1 0.539625
1 0.539801
1 0.539852
1 0.539945
1 0.539971
1 0.540089
1 0.540113
1 0.540179
1 0.540243
1 0.540380
1 0.540411
1 0.540582
1 0.540780
1 0.540964
1 0.541008
1 0.541357
1 0.541446
1 0.541533
1 0.541632
1 0.541703
1 0.541748
1 0.542089
1 0.542336
1 0.542359
1 0.542438
1 0.542472
1 0.542495
1 0.542544
1 0.542614
1 0.542642
1 0.542662
1 0.542750
1 0.542872
1 0.542951
1 0.543067
1 0.543245
1 0.543477
1 0.543539
1 0.543655
1 0.543710
1 0.543726
1 0.543915
1 0.544036
1 0.544108
1 0.544156
1 0.544262
1 0.544321
1 0.544353
1 0.544487
1 0.544764
1 0.545041
1 0.545097
1 0.545331
1 0.545401
1 0.545809
1 0.545944
1 0.546087
1 0.546204
1 0.546445
1 0.546597
1 0.546844
1 0.546848
1 0.546905
1 0.547012
1 0.547061
1 0.547061
1 0.547122
1 0.547146
1 0.547256
1 0.547302
1 0.547384
1 0.547663
1 0.547754
1 0.547931
1 0.548020
1 0.548077
1 0.548214
1 0.548439
1 0.548483
1 0.548601
1 0.548685
1 0.548753
1 0.548929
1 0.548999
1 0.549066
1 0.549149
1 0.549384
1 0.549410
1 0.549444
1 0.549680
1 0.549777
1 0.550016
1 0.550203
1 0.550253
1 0.550301
1 0.550495
1 0.550496
1 0.550500
1 0.550804
1 0.551002
1 0.551015
1 0.551436
1 0.551621
1 0.551659
1 0.551673
1 0.552031
1 0.552067
1 0.552253
1 0.552682
1 0.552818
1 0.552963
1 0.553292
1 0.553456
1 0.553883
1 0.553926
1 0.554023
1 0.554102
1 0.554147
1 0.554390
1 0.554449
1 0.554961
1 0.555185
1 0.555255
1 0.555422
1 0.555564
1 0.555643
1 0.555685
1 0.556131
1 0.556367
1 0.556552
1 0.556962
1 0.557198
1 0.557355
1 0.557436
1 0.557736
1 0.557787
1 0.557949
1 0.557981
1 0.558147
1 0.558556
1 0.558664
1 0.558967
1 0.559208
1 0.559257
1 0.559422
1 0.559511
1 0.559593
1 0.560337
1 0.560588
1 0.560675
1 0.560969
1 0.561386
1 0.561671
1 0.561773
1 0.561861
1 0.561883
1 0.562030
1 0.562552
1 0.562614
1 0.563122
1 0.563147
1 0.563282
1 0.563351
1 0.563705
1 0.563868
1 0.564120
1 0.564296
1 0.564361
1 0.564542
1 0.564604
1 0.564859
1 0.564993
1 0.564996
1 0.565280
1 0.565398
1 0.565567
1 0.565856
1 0.565945
1 0.566165
1 0.566230
1 0.566487
1 0.566554
1 0.566589
1 0.566874
1 0.567214
1 0.567511
1 0.567597
1 0.567694
1 0.567817
1 0.567847
1 0.568048
1 0.568122
1 0.568167
1 0.569127
1 0.569172
1 0.569531
1 0.569615
1 0.569666
1 0.569937
1 0.570595
1 0.570728
1 0.570886
2 0.570918
1 0.570961
1 0.571063
1 0.571407
1 0.571696
1 0.571699
1 0.571979
1 0.572269
1 0.572295
1 0.572347
1 0.572464
1 0.572612
1 0.572803
1 0.573016
1 0.573667
1 0.574047
1 0.574118
1 0.574166
1 0.574271
1 0.574886
1 0.575081
1 0.575181
1 0.575297
1 0.575426
1 0.575493
1 0.575545
1 0.575614
1 0.575769
1 0.576122
1 0.576499
1 0.576936
1 0.577033
1 0.577357
1 0.577508
1 0.578637
1 0.579141
1 0.579293
1 0.579340
1 0.579394
1 0.579426
1 0.579466
1 0.579809
1 0.579936
1 0.580112
1 0.580275
1 0.580465
1 0.580607
1 0.580646
1 0.580765
1 0.580785
1 0.581206
1 0.581574
1 0.581694
1 0.582018
1 0.582261
1 0.582376
1 0.582421
1 0.582772
1 0.583386
1 0.583522
1 0.583757
1 0.584058
1 0.584331
1 0.584530
1 0.584687
1 0.585043
1 0.585113
1 0.585320
1 0.585601
1 0.585822
1 0.585934
1 0.585984
1 0.586203
1 0.586440
1 0.586577
1 0.586625
1 0.586766
1 0.586908
1 0.587164
1 0.587166
1 0.587229
1 0.587300
1 0.587326
1 0.587584
1 0.587730
1 0.587793
1 0.588110
1 0.588132
1 0.588184
1 0.588448
1 0.588480
1 0.588511
1 0.588626
1 0.588663
1 0.589027
1 0.589195
1 0.589323
1 0.589497
1 0.589760
1 0.590164
1 0.590283
1 0.590364
1 0.590392
1 0.590427
1 0.590619
1 0.590667
1 0.590815
1 0.590840
1 0.591195
1 0.591502
1 0.591554
1 0.591907
1 0.592130
1 0.592222
1 0.592225
1 0.592267
1 0.592301
1 0.592351
1 0.592370
1 0.592868
1 0.593021
1 0.593056
1 0.593275
1 0.593613
1 0.593776
1 0.593872
1 0.594251
1 0.594252
1 0.594318
1 0.594358
1 0.594872
1 0.594922
1 0.594984
1 0.595109
1 0.595560
1 0.595783
1 0.595990
1 0.596018
1 0.596247
1 0.596251
1 0.596614
1 0.596750
1 0.597368
1 0.597416
1 0.597505
1 0.597522
1 0.597831
1 0.598052
1 0.598261
1 0.598427
1 0.598547
1 0.598616
1 0.598859
1 0.598909
1 0.598910
1 0.599124
1 0.599176
1 0.599272
1 0.599378
1 0.599411
1 0.599413
1 0.599487
1 0.599786
1 0.599992
1 0.600268
1 0.600488
1 0.601068
1 0.601085
1 0.601133
1 0.601446
1 0.601730
1 0.601795
1 0.602140
1 0.602319
1 0.602878
1 0.602883
1 0.602999
1 0.603152
1 0.603231
1 0.603640
1 0.603709
1 0.603898
1 0.603994
1 0.604329
1 0.604498
1 0.604849
1 0.605055
1 0.605090
1 0.605095
1 0.605158
1 0.605486
1 0.605760
1 0.605911
1 0.606296
1 0.606676
1 0.606856
1 0.606932
1 0.607938
1 0.608314
1 0.608459
1 0.608558
1 0.609407
1 0.609644
1 0.610911
1 0.611335
1 0.611721
1 0.612107
1 0.612996
1 0.613129
1 0.613332
1 0.613350
1 0.613488
1 0.614005
1 0.614274
1 0.614563
1 0.614824
1 0.614892
1 0.614983
1 0.615352
1 0.615542
1 0.615656
1 0.615657
1 0.616312
1 0.616441
1 0.616739
1 0.617081
1 0.617787
1 0.618135
1 0.618308
1 0.618794
1 0.618928
1 0.619042
1 0.619493
1 0.619748
1 0.619766
1 0.619805
1 0.619990
1 0.620522
1 0.621836
1 0.622107
1 0.622202
1 0.622589
1 0.622745
1 0.623649
1 0.623942
1 0.624100
1 0.624225
1 0.624366
1 0.624484
1 0.624547
1 0.624752
1 0.625322
1 0.625536
1 0.625601
1 0.626061
1 0.626083
1 0.626086
1 0.627102
1 0.628142
1 0.628762
1 0.629049
1 0.629084
1 0.629274
1 0.629376
1 0.629905
1 0.630030
1 0.630469
1 0.630495
1 0.630576
1 0.631024
1 0.631145
1 0.631491
1 0.631606
1 0.632100
1 0.632642
1 0.633318
1 0.633685
1 0.633836
1 0.634413
1 0.634625
1 0.634841
1 0.635343
1 0.635426
1 0.635741
1 0.635765
1 0.635972
1 0.636089
1 0.636281
1 0.636411
1 0.636555
1 0.636647
1 0.637050
1 0.637207
1 0.637320
1 0.637715
1 0.638022
1 0.638023
1 0.638104
1 0.638424
1 0.638424
1 0.638648
1 0.638823
1 0.638889
1 0.639115
1 0.639480
1 0.639486
1 0.639487
1 0.639693
1 0.639906
1 0.640148
1 0.640383
1 0.640597
1 0.641110
1 0.641681
1 0.641776
1 0.641913
1 0.641999
1 0.642045
1 0.642718
1 0.642790
1 0.642947
1 0.643167
1 0.643219
1 0.643388
1 0.643700
1 0.643735
1 0.643988
1 0.644063
1 0.644147
1 0.644486
1 0.644573
1 0.644690
1 0.644754
1 0.644902
1 0.645002
1 0.645053
1 0.645171
1 0.645190
1 0.645254
1 0.645302
1 0.645836
1 0.646010
1 0.646355
1 0.646356
1 0.646438
1 0.646476
1 0.646591
1 0.646592
1 0.646621
1 0.647063
1 0.647304
1 0.647662
1 0.648130
1 0.648197
1 0.648588
1 0.648915
1 0.649326
1 0.649327
1 0.649652
1 0.650173
1 0.650216
1 0.650349
1 0.650389
1 0.650483
1 0.650806
1 0.650983
1 0.651523
1 0.651645
1 0.651724
1 0.652126
1 0.652378
1 0.652480
1 0.652553
1 0.652794
1 0.652846
1 0.653147
1 0.653419
1 0.653510
1 0.653583
1 0.653991
1 0.654319
1 0.654670
1 0.654695
1 0.655175
1 0.655176
1 0.655464
1 0.655563
1 0.655606
1 0.656323
1 0.656407
1 0.656470
1 0.656500
1 0.656911
1 0.656955
1 0.657156
1 0.657363
1 0.657573
1 0.657887
1 0.658008
1 0.658159
1 0.658472
1 0.659188
1 0.659594
1 0.660179
1 0.660191
1 0.660417
1 0.660574
1 0.660728
1 0.660895
1 0.660895
1 0.661032
1 0.661087
1 0.661344
1 0.661407
1 0.661499
1 0.661505
1 0.661565
1 0.661802
1 0.662246
1 0.662335
1 0.662357
1 0.662423
1 0.662473
1 0.662783
1 0.662830
1 0.663294
1 0.663637
1 0.663685
1 0.663785
1 0.663830
1 0.663848
1 0.663849
1 0.664077
1 0.664139
1 0.664539
1 0.664567
1 0.664711
1 0.664996
1 0.665375
1 0.665421
1 0.665479
1 0.665579
1 0.665627
1 0.665627
1 0.665835
1 0.665869
1 0.665887
1 0.665949
1 0.666086
1 0.666120
1 0.666502
1 0.666545
1 0.666598
1 0.666661
1 0.666859
1 0.667104
1 0.667343
1 0.667596
1 0.667779
1 0.667899
1 0.668024
1 0.668109
1 0.668163
1 0.668444
1 0.668476
1 0.669493
1 0.669817
1 0.670363
1 0.670753
1 0.671004
1 0.671045
1 0.671107
1 0.671242
1 0.671512
1 0.671581
1 0.672042
1 0.672173
1 0.672703
1 0.672827
1 0.673099
1 0.673490
1 0.673586
1 0.674195
1 0.674622
1 0.674733
1 0.674840
1 0.675205
1 0.675452
1 0.675646
1 0.675761
1 0.675824
1 0.675864
1 0.675974
1 0.676631
1 0.676791
1 0.676964
1 0.677193
1 0.678017
1 0.678465
1 0.678956
1 0.679427
1 0.679483
1 0.679488
1 0.679548
1 0.679744
1 0.679822
1 0.680116
1 0.680594
1 0.680716
1 0.681067
1 0.681325
1 0.681446
1 0.681679
1 0.681812
1 0.681958
1 0.682177
1 0.682214
1 0.682215
1 0.682779
1 0.682836
1 0.683030
1 0.683163
1 0.683408
1 0.684050
1 0.684196
1 0.684675
1 0.684878
1 0.684881
1 0.684912
1 0.685315
1 0.685471
1 0.685560
1 0.685889
1 0.686305
1 0.686396
1 0.686668
1 0.686856
1 0.687303
1 0.687676
1 0.687676
1 0.687705
1 0.687792
1 0.687863
1 0.687910
1 0.687949
1 0.688403
1 0.688891
1 0.688968
1 0.689333
1 0.689368
1 0.689510
1 0.690242
1 0.690570
1 0.690608
1 0.690678
1 0.690864
1 0.690932
1 0.691019
1 0.691740
1 0.691908
1 0.692286
1 0.692856
1 0.693094
1 0.693614
1 0.694401
1 0.694445
1 0.694500
1 0.694558
1 0.694591
1 0.695447
1 0.695749
1 0.695822
1 0.695875
1 0.695930
1 0.696069
1 0.696602
1 0.696688
1 0.697134
1 0.697354
1 0.697602
1 0.697681
1 0.697914
1 0.697923
1 0.697976
1 0.698038
1 0.698378
1 0.698619
1 0.698773
1 0.699119
1 0.699342
1 0.699377
1 0.699488
1 0.699517
1 0.699558
1 0.699597
1 0.700349
1 0.700462
1 0.701161
1 0.701332
1 0.701531
1 0.701645
1 0.701768
1 0.701815
1 0.701982
1 0.702219
1 0.702983
1 0.703060
1 0.703248
1 0.703349
1 0.703393
1 0.703432
1 0.703507
1 0.703526
1 0.703674
1 0.704589
1 0.705808
1 0.705851
1 0.706068
1 0.706069
1 0.706283
1 0.706298
1 0.706330
1 0.706370
1 0.706883
1 0.706944
1 0.707237
1 0.707265
1 0.707338
1 0.707376
1 0.707573
1 0.707626
1 0.707701
1 0.707780
1 0.707870
1 0.708068
1 0.708156
1 0.708314
1 0.708396
1 0.708398
1 0.708527
1 0.708576
1 0.709090
1 0.709122
1 0.709392
1 0.709417
1 0.710017
1 0.710248
1 0.710644
1 0.710681
1 0.710721
1 0.711053
1 0.711110
1 0.711128
1 0.711312
1 0.711881
1 0.712015
1 0.712900
1 0.713068
1 0.713159
1 0.713484
1 0.713520
1 0.713631
1 0.713944
1 0.714000
1 0.714247
1 0.714433
1 0.714897
1 0.715088
1 0.715151
1 0.715287
1 0.715317
1 0.715344
1 0.715474
1 0.715475
1 0.715727
1 0.715781
1 0.715833
1 0.716354
1 0.716460
1 0.716550
1 0.716884
1 0.716887
1 0.717532
1 0.717847
1 0.718182
1 0.718581
1 0.718627
1 0.718672
1 0.718767
1 0.718953
1 0.719333
1 0.719766
1 0.720058
1 0.720061
1 0.720213
1 0.720493
1 0.720635
1 0.720801
1 0.721834
1 0.722018
1 0.722118
1 0.722214
1 0.722804
1 0.723237
1 0.723362
1 0.723908
1 0.724257
1 0.724418
1 0.724721
1 0.724787
1 0.725103
1 0.725840
1 0.726129
1 0.726991
1 0.727197
1 0.727592
1 0.727649
1 0.728023
1 0.728024
1 0.728167
1 0.728243
1 0.728473
1 0.728499
1 0.728783
1 0.729049
1 0.729374
1 0.729396
1 0.729715
1 0.729810
1 0.729856
1 0.729887
1 0.730026
1 0.730391
1 0.731043
1 0.731115
1 0.731229
1 0.731289
1 0.731501
1 0.732097
1 0.732430
1 0.732681
1 0.732771
1 0.733691
1 0.733950
1 0.734244
1 0.734651
1 0.734992
1 0.735338
1 0.735703
1 0.736373
1 0.736576
1 0.736718
1 0.736835
1 0.737047
1 0.737048
1 0.737493
1 0.737927
1 0.738334
1 0.738610
1 0.738709
1 0.738762
1 0.738837
1 0.738859
1 0.739104
1 0.739216
1 0.739408
1 0.741284
1 0.741830
1 0.741836
1 0.741864
1 0.743114
1 0.743383
1 0.743543
1 0.743546
1 0.743924
1 0.743926
1 0.744150
1 0.745027
1 0.745341
1 0.745342
1 0.745413
1 0.745841
1 0.746132
1 0.746421
1 0.746815
1 0.746979
1 0.747024
1 0.747029
1 0.747249
1 0.747361
1 0.747595
1 0.748538
1 0.749156
1 0.749513
1 0.750003
1 0.750619
1 0.750662
1 0.750926
1 0.750994
1 0.751107
1 0.751715
1 0.752271
1 0.752366
1 0.752368
1 0.752761
1 0.753445
1 0.753951
1 0.753954
1 0.754001
1 0.754498
1 0.754554
1 0.755253
1 0.755865
1 0.756376
1 0.756507
1 0.756644
1 0.757143
1 0.757197
1 0.757694
1 0.757890
1 0.758402
1 0.758426
1 0.758494
1 0.759263
1 0.759746
1 0.760014
1 0.760286
1 0.760354
1 0.760894
1 0.761007
1 0.761426
1 0.761623
1 0.762816
1 0.763004
1 0.763102
1 0.763232
1 0.763340
1 0.763398
1 0.763967
1 0.764001
1 0.764314
1 0.764438
1 0.764551
1 0.764619
1 0.765571
1 0.765689
1 0.765864
1 0.765959
1 0.766005
1 0.766090
1 0.766697
1 0.766906
1 0.767179
1 0.767438
1 0.767769
1 0.767906
1 0.768066
1 0.768127
1 0.768222
1 0.768341
1 0.769108
1 0.769207
1 0.769492
1 0.769602
1 0.769645
1 0.769816
1 0.770012
1 0.770160
1 0.770312
1 0.770366
1 0.770476
1 0.770612
1 0.770769
1 0.770892
1 0.771323
1 0.772362
1 0.772419
1 0.772545
1 0.772894
1 0.772918
1 0.773149
1 0.773418
1 0.773838
1 0.774819
1 0.774919
1 0.775176
1 0.775703
1 0.776070
1 0.776327
1 0.776375
1 0.777379
1 0.777465
1 0.777681
1 0.777884
1 0.777998
1 0.778181
1 0.778491
1 0.778628
1 0.778778
1 0.779227
1 0.779547
1 0.779971
1 0.780050
1 0.780179
1 0.780374
1 0.780480
1 0.780802
1 0.780895
1 0.781110
1 0.781457
1 0.782129
1 0.782181
1 0.782243
1 0.782594
1 0.782780
1 0.782900
1 0.782954
1 0.783798
1 0.783891
1 0.784095
1 0.784166
1 0.784709
1 0.784849
1 0.785209
1 0.786563
1 0.786919
1 0.787967
1 0.788065
1 0.788253
1 0.788532
1 0.788711
1 0.788738
1 0.788863
1 0.789496
1 0.789626
1 0.789678
1 0.789862
1 0.790400
1 0.790744
1 0.790854
1 0.791136
1 0.791481
1 0.791646
1 0.791980
1 0.792045
1 0.793620
1 0.794309
1 0.794965
1 0.795031
1 0.795134
1 0.795522
1 0.795761
1 0.795923
1 0.796792
1 0.796933
1 0.797032
1 0.797756
1 0.797937
1 0.798173
1 0.798328
1 0.798769
1 0.798811
1 0.799091
1 0.799239
1 0.799381
1 0.799509
1 0.799607
1 0.800095
1 0.801938
1 0.802462
1 0.802672
1 0.803082
1 0.803943
1 0.804124
1 0.804529
1 0.805708
1 0.805783
1 0.805935
1 0.806033
1 0.806256
1 0.806400
1 0.806705
1 0.807431
1 0.807862
1 0.808082
1 0.808148
1 0.808675
1 0.809335
1 0.809567
1 0.810304
1 0.810330
1 0.810912
1 0.811409
1 0.811492
1 0.811806
1 0.812486
1 0.812603
1 0.812731
1 0.812769
1 0.812997
1 0.813100
1 0.813456
1 0.813850
1 0.813924
1 0.813967
1 0.814020
1 0.814181
1 0.814539
1 0.814781
1 0.814859
1 0.815157
1 0.815310
1 0.815405
1 0.816304
1 0.816326
1 0.816368
1 0.816796
1 0.817724
1 0.818247
1 0.818358
1 0.818891
1 0.819086
1 0.819158
1 0.819299
1 0.819504
1 0.821245
1 0.821730
1 0.821782
1 0.822479
1 0.822897
1 0.823210
1 0.823251
1 0.823726
1 0.824506
1 0.825117
1 0.825414
1 0.825461
1 0.826297
1 0.826569
1 0.826777
1 0.827036
1 0.827129
1 0.827274
1 0.827497
1 0.827561
1 0.828072
1 0.828509
1 0.828548
1 0.828576
1 0.828833
1 0.828997
1 0.829126
1 0.829272
1 0.829492
1 0.829667
1 0.829707
1 0.829826
1 0.830184
1 0.830346
1 0.830840
1 0.831110
1 0.831389
1 0.831494
1 0.831593
1 0.831609
1 0.831941
1 0.832430
1 0.833166
1 0.833298
1 0.833829
1 0.833879
1 0.834034
1 0.834136
1 0.834589
1 0.834637
1 0.834901
1 0.835107
1 0.835252
1 0.835691
1 0.835962
1 0.836098
1 0.836212
1 0.836708
1 0.837027
1 0.837057
1 0.837134
1 0.838520
1 0.838807
1 0.839014
1 0.839177
1 0.839269
1 0.840049
1 0.840190
1 0.840339
1 0.840488
1 0.840561
1 0.840659
1 0.840815
1 0.841176
1 0.841940
1 0.841943
1 0.842331
1 0.842450
1 0.842546
1 0.843038
1 0.843422
1 0.843544
1 0.843716
1 0.843921
1 0.845133
1 0.846932
1 0.847238
1 0.847286
1 0.847325
1 0.847746
1 0.848912
1 0.849741
1 0.849801
1 0.849905
1 0.849975
1 0.850033
1 0.850186
1 0.850928
1 0.851126
1 0.851177
1 0.851774
1 0.851866
1 0.852121
1 0.852442
1 0.853028
1 0.853331
1 0.853612
1 0.853940
1 0.854014
1 0.854525
1 0.854582
1 0.855271
1 0.855418
1 0.856896
1 0.857349
1 0.857415
1 0.857706
1 0.858006
1 0.858031
1 0.858684
1 0.858742
1 0.858742
1 0.858979
1 0.859522
1 0.859628
1 0.859674
1 0.859684
1 0.861561
1 0.861684
1 0.861740
1 0.861848
1 0.862184
1 0.862351
1 0.862837
1 0.863041
1 0.864249
1 0.864296
1 0.864376
1 0.864408
1 0.865429
1 0.865715
1 0.866267
1 0.866488
1 0.867628
1 0.867931
1 0.868333
1 0.868601
1 0.868722
1 0.868879
1 0.869342
1 0.869473
1 0.869970
1 0.870007
1 0.870072
1 0.870585
1 0.871315
1 0.871734
1 0.872630
1 0.873388
1 0.873533
1 0.873958
1 0.874285
1 0.874703
1 0.874898
1 0.875718
1 0.876839
1 0.876949
1 0.877452
1 0.877881
1 0.877982
1 0.878688
1 0.878872
1 0.879062
1 0.879429
1 0.880284
1 0.882376
1 0.882583
1 0.883677
1 0.884129
1 0.886796
1 0.887403
1 0.887762
1 0.888495
1 0.888497
1 0.888608
1 0.891159
1 0.891744
1 0.891824
1 0.892542
1 0.893922
1 0.894922
1 0.894957
1 0.896893
1 0.897963
1 0.898386
1 0.898670
1 0.899196
1 0.899456
1 0.899851
1 0.899854
1 0.900807
1 0.901007
1 0.901220
1 0.901283
1 0.902032
1 0.902081
1 0.902618
1 0.902631
1 0.904411
1 0.905334
1 0.907250
1 0.908480
1 0.908639
1 0.909333
1 0.911333
1 0.911720
1 0.914218
1 0.916040
1 0.916141
1 0.916397
1 0.916791
1 0.916825
1 0.916954
1 0.917229
1 0.917801
1 0.917991
1 0.918423
1 0.918495
1 0.920560
1 0.920633
1 0.920928
1 0.921664
1 0.922968
1 0.923696
1 0.924882
1 0.925574
1 0.926542
1 0.926784
1 0.927018
1 0.927320
1 0.928531
1 0.929461
1 0.932038
1 0.932286
1 0.934362
1 0.934526
1 0.935627
1 0.938153
1 0.938389
1 0.939257
1 0.940157
1 0.940516
1 0.948772
1 0.948786
1 0.950821
1 0.951023
1 0.951540
1 0.951848
1 0.951848
1 0.952107
1 0.952118
1 0.953228
1 0.953381
1 0.953389
1 0.954118
1 0.959331
1 0.959797
1 0.961853
1 0.963560
1 0.964206
1 0.967076
1 0.971016
1 0.972875
1 0.973070
1 0.973893
1 0.973908
1 0.975066
1 0.975795
1 0.976014
1 0.976725
1 0.978163
1 0.978347
1 0.981206
1 0.981645
1 0.983574
1 0.983798
1 0.985047
1 0.985056
1 0.986212
1 0.987676
1 0.991125
1 0.991551
1 0.991865
1 0.993087
1 0.994717
1 0.996650
1 0.997162
1 0.998600
1 1.000340
1 1.000544
1 1.002425
1 1.005302
1 1.008227
1 1.010444
1 1.010668
1 1.011840
1 1.012972
1 1.014328
1 1.022016
1 1.024447
1 1.030879
1 1.035015
1 1.041268
1 1.045391
1 1.048096
End Spectral Lines:
